---
permalink: /robots.txt
---
# GENERATED FROM standards/root-files/robots.txt — DO NOT EDIT.
# Run standards/bin/sync-standards.sh (the pre-commit hook does it for you).
#
# NOTE: the Sitemap line below uses Liquid and requires jekyll-sitemap.
# A non-Jekyll site should list robots.txt in .standards-allow and ship a
# static equivalent, or drop the front-matter + Liquid line.

# Search engines: full access (helps people find this site).
User-agent: *
Disallow:

# AI training / dataset crawlers: disallowed. This site's content should
# not be scraped for model training or commercial datasets. (robots.txt
# is advisory — well-behaved bots honor it.)
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

Sitemap: {{ site.baseurl | prepend: site.url }}/sitemap.xml
